,City,Country,Lat,Lng,Humidity,Hotel Name
441,abadeh,IR,31.1608,52.6506,19,No hotel found
442,crane,US,31.3974,-102.3501,40,No hotel found
443,kovalam,IN,8.3667,76.9967,83,Agastya Ayurveda Hotel
444,el amria,DZ,35.5244,-1.0158,48,No hotel found
445,new norfolk,AU,-42.7826,147.0587,96,Woodbridge on the Derwent
446,khabarovsk,RU,48.4808,135.0928,93,Аврора
447,manavgat,TR,36.7867,31.4431,67,Hotel Sazak
448,severoural'sk,RU,60.1533,59.952,69,"""Кумба"""
449,bacchus marsh,AU,-37.6727,144.4383,83,Court House Hotel
450,harper,LR,4.375,-7.7169,88,No hotel found
451,bel ombre,SC,-4.6167,55.4167,83,Villa La Cachette
452,yuzhno-kurilsk,RU,44.0306,145.8556,91,Dom Druzhby
453,masterton,NZ,-40.9597,175.6575,75,Copthorne Hotel Solway Park
454,chonchi,CL,-42.6128,-73.8092,97,Hotel Huildín
455,moeiwadi,TH,16.3894,104.1572,93,No hotel found
456,sinabang,ID,2.4803,96.3801,87,No hotel found
457,plainview,US,40.7765,-73.4673,61,Residence Inn by Marriott
458,vodnyy,RU,63.5046,53.4095,94,No hotel found
459,wao,PH,7.6833,124.6833,88,No hotel found
460,devrekani,TR,41.603,33.8392,94,No hotel found
461,bumba,CD,2.1833,22.4667,87,Hotel Bumba
462,fort st. john,CA,56.2499,-120.8529,50,Fort St. John Motor Inn
463,puruliya,IN,23.3333,86.3667,94,No hotel found
464,itoman,JP,26.1247,127.6694,91,No hotel found
465,lhasa,CN,29.65,91.1,72,Shangri-la Hotel Lhasa
466,xam nua,LA,20.4197,104.0439,100,Phetmeuangsam Hotel
467,el porvenir,HN,13.7617,-87.3458,54,No hotel found
468,north bondi,AU,-33.8824,151.2769,73,Beach Road Hotel
469,yong peng,MY,2.0136,103.0659,85,H3 Hotel
470,alappuzha,IN,9.49,76.3264,86,Unnis Hotel
471,birao,CF,10.2849,22.7882,75,No hotel found
472,hassi messaoud,DZ,31.6804,6.0729,30,AMC
473,waingapu,ID,-9.6567,120.2641,85,HOTEL SANDLEWOOD
474,prince rupert,CA,54.3161,-130.3201,92,Crest Hotel
475,holualoa,US,19.6228,-155.9522,71,Kona Hotel
476,ambajogai,IN,18.7333,76.3833,84,No hotel found
477,manicore,BR,-5.8092,-61.3003,44,No hotel found
478,coahuayana de hidalgo,MX,18.7,-103.6583,65,No hotel found
479,turkestan,KZ,43.3333,68.25,41,Атамекен
480,ciudad bolivar,VE,8.1222,-63.5497,40,Paoca
481,key west,US,24.5557,-81.7826,77,Harborside Hotel & Marina
482,yulinshi,CN,38.2906,109.7494,81,榆溪大酒店
483,bandarbeyla,SO,9.4942,50.8122,86,No hotel found
484,kharp,RU,66.8014,65.8081,99,Собь
485,el matama,SD,16.7095,33.3565,16,الكوثر
486,nalut,LY,30.3333,10.85,32,No hotel found
487,hantsavichy,BY,52.758,26.43,67,Журавушка
488,vernon,CA,50.2581,-119.2691,76,Okanagan Royal Park Inn
489,lashio,MM,22.9333,97.75,99,Golden Kaniri Hotel
490,shache,CN,38.4167,77.2406,27,莎車新盛賓舘
491,douentza,ML,14.9951,-2.9517,19,No hotel found
492,grand-bourg,GP,15.8835,-61.3148,72,Coco Beach Resort
493,tarko-sale,RU,64.9225,77.785,100,Вынгапур
494,yokadouma,CM,3.5167,15.05,96,Hotel elephant
495,livingston,GB,55.9029,-3.5226,77,Livingston Lodge Hotel
496,sumbe,AO,-11.2061,13.8437,84,No hotel found
497,kenai,US,60.5544,-151.2583,89,Beluga Lookout Hotel
498,san martin,AR,-33.081,-68.4681,17,Hotel Lacava
499,bereznik,RU,62.8551,42.7072,90,Отель Прибрежный
500,tamiahua,MX,21.2667,-97.45,52,No hotel found
501,plettenberg bay,ZA,-34.0527,23.3716,83,Milkwood Manor
502,jenks,US,36.0229,-95.9683,42,Holiday Inn Express Hotel & Suites
503,coxen hole,HN,16.3244,-86.5366,74,Elizabeth Inn
504,anonang,PH,11.0,124.0333,87,sea turtle lagon
505,khanty-mansiysk,RU,61.0042,69.0019,93,Гамма
506,quang ngai,VN,15.1167,108.8,92,Ngoc Anh
507,barra do garcas,BR,-15.89,-52.2567,36,Pousada Portal
508,tsiombe,MG,-25.3,45.4833,81,No hotel found
509,bodo,NO,67.28,14.405,89,Zefyr hotell
510,phek,IN,25.6667,94.5,99,No hotel found
511,aasiaat,GL,68.7098,-52.8699,74,SØMA
512,lithgow,AU,-33.4833,150.15,96,Grand Central Hotel
513,saynshand,MN,44.8824,110.1163,21,No hotel found
514,talata mafara,NG,12.5732,6.0597,55,No hotel found
515,jiexiu,CN,37.0244,111.9125,54,友谊宾馆
516,osvaldo cruz,BR,-21.7967,-50.8786,39,No hotel found
517,chaihe,CN,44.7667,129.7,90,No hotel found
518,kalmunai,LK,7.4167,81.8167,86,Saji new food
519,turpan,CN,42.9333,89.1667,30,Oriental
520,igarka,RU,67.4667,86.5833,69,Заполярье
521,lazaro cardenas,MX,17.9583,-102.2,68,Hotel Sol del Pacífico
522,kungur,RU,57.4368,56.9593,70,Ирень
523,broken hill,AU,-31.95,141.4333,40,Ibis Styles
524,la passe,FR,45.5549,-0.8967,54,L'Estuaire
525,divnogorsk,RU,55.9594,92.3619,80,Спорт-отель Дивный
526,jalai nur,CN,49.45,117.7,57,满洲里福门客栈
527,beroroha,MG,-21.6667,45.1667,46,No hotel found
528,nyurba,RU,63.2842,118.3319,81,Марина
529,saldanha,ZA,-33.0117,17.9442,74,Hoedjesbaai
530,xifeng,CN,42.7372,124.7222,51,No hotel found
531,prince george,CA,53.9166,-122.753,75,Travelodge by Wyndham Prince George
532,misliyah,SA,17.4599,42.5572,61,No hotel found
533,banfora,BF,10.6333,-4.7667,72,Hotel-Calypso
534,al jawf,SA,29.5,38.75,17,No hotel found
535,horqueta,PY,-23.3428,-57.0597,27,No hotel found
536,xunchang,CN,28.4543,104.715,95,No hotel found
537,port antonio,JM,18.18,-76.4612,75,No hotel found
538,tindouf,DZ,27.6711,-8.1474,11,محمد بوسبي
539,korfez,TR,40.7767,29.7297,100,Gümüşel
540,zalari,RU,53.5584,102.5065,78,No hotel found
541,belize city,BZ,17.4995,-88.1976,74,Best Time Inn - Hotel Car Rental
542,trujillo,PE,-8.116,-79.03,68,Hostal Ayacucho
543,sinop,TR,41.7711,34.8709,91,No hotel found
544,sendhwa,IN,21.6833,75.1,60,No hotel found
545,cromer,GB,52.9312,1.2989,88,Hotel de Paris
546,alice springs,AU,-23.7,133.8833,18,Aurora Alice Springs
547,el tigre,VE,8.8875,-64.2454,48,Hotel La Llovizna
548,bikin,RU,46.8161,134.26,93,Эльдорадо
549,chongwe,ZM,-15.3292,28.682,33,No hotel found
550,chiredzi,ZW,-21.05,31.6667,58,Nesbitt Arms Hotel
551,penzance,GB,50.1186,-5.5371,93,The Abbey Hotel
552,carauari,BR,-4.8828,-66.8958,48,No hotel found
553,alesund,NO,62.4723,6.1549,87,Brosundet
554,santa rosalia,MX,27.3167,-112.2833,37,Sol y Mar
555,blackwater,AU,-23.5833,148.8833,100,No hotel found
556,minas de marcona,PE,-15.2119,-75.1103,63,No hotel found
557,nikolayevsk-on-amure,RU,53.1406,140.73,98,Север
558,grand falls-windsor,CA,48.9332,-55.6649,56,Hotel Robin Hood
559,yashkul',RU,46.1711,45.3435,48,No hotel found
560,lamu,KE,-2.2717,40.902,75,Hotel Archipelago villa bed and breakfast
561,sinjai,ID,-5.1241,120.253,86,Hotel Sinjai
562,nagqu,CN,31.5,92.0,98,Naqu Hotel
563,senador jose porfirio,BR,-2.5908,-51.9542,37,No hotel found
564,were ilu,ET,10.6,39.4333,61,No hotel found
565,mulayjah,SA,27.271,48.4242,23,No hotel found
566,sharhorod,UA,48.7383,28.085,60,No hotel found
567,port lincoln,AU,-34.7333,135.8667,81,Boston Hotel
568,tateyama,JP,34.9833,139.8667,74,No hotel found
569,telimele,GN,10.9167,-13.3333,87,No hotel found
570,sault ste. marie,CA,46.5168,-84.3333,90,Holiday Inn
